__mclCluster,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,degree.layout,Eccentricity,Function,IsSingleNode,name,NeighborhoodConnectivity,NumberOfDirectedEdges,NumberOfUndirectedEdges,NumChildren,NumDescendents,PartnerOfMultiEdgedNodePairs,Radiality,selected,SelfLoops,shared name,species,Stress,TopologicalCoefficient,label
29,4.987226277,0.004612711,0.200512258,0.166666667,4,4,9,Uncharacterized,FALSE,pae_Uncharacterized-7,3,0,4,,,0,0.946118564,FALSE,0,pae_Uncharacterized-7,Pae,4540,0.3125,Uncharacterized-7
24,5.49270073,0.004843746,0.182059801,0.166666667,4,4,9,Uncharacterized,FALSE,salb_UC-1,4.25,0,4,,,0,0.939287828,FALSE,0,salb_UC-1,Sal,5258,0.340909091,UC-1
62,4.959854015,0,0.201618837,0,1,1,8,Uncharacterized,FALSE,ecol_ymgI,6,0,1,,,0,0.946488459,FALSE,0,ecol_ymgI,Eco,0,0,ymgI
118,3.304744526,0.014000079,0.302595251,0.138888889,9,9,6,Membrane Transport,FALSE,salb_Mce3R,20.88888889,0,9,,,0,0.968854804,FALSE,0,salb_Mce3R,Sal,29338,0.159722222,Mce3R
66,6.857664234,0,0.145822246,0,1,1,10,Redox,FALSE,ecol_Salicylic Acid,3,0,1,,,0,0.920842375,FALSE,0,ecol_Salicylic Acid,Eco,0,0,Salicylic Acid
17,4.609489051,0.006019943,0.216943785,0.4,5,5,8,Amino Acid Metabolism,FALSE,pae_HypR,7,0,5,,,0,0.951223121,FALSE,0,pae_HypR,Pae,7586,0.333333333,HypR
90,6.461678832,0,0.154758543,0,1,1,10,Uncharacterized,FALSE,pae_Uncharacterized-10,4,0,1,,,0,0.926193529,FALSE,0,pae_Uncharacterized-10,Pae,0,0,Uncharacterized-10
26,5.386861314,0,0.185636856,0,1,1,8,Secondary Metabolism,FALSE,salb_Surugamide-2,2,0,1,,,0,0.94071809,FALSE,0,salb_Surugamide-2,Sal,0,0,Surugamide-2
5,3.609489051,0.019500664,0.277047523,0.320512821,13,13,7,Secondary Metabolism,FALSE,salb_Cyclofaulknamycin-1,12.38461538,0,13,,,0,0.964736634,FALSE,0,salb_Cyclofaulknamycin-1,Sal,33814,0.158841159,Cyclofaulknamycin-1
71,4.574817518,4.23E-04,0.218587954,0.333333333,3,3,8,Carbon Metabolism,FALSE,ecol_Galactose,8.333333333,0,3,,,0,0.951691655,FALSE,0,ecol_Galactose,Eco,462,0.421052632,Galactose
1,3.399635036,0.001425648,0.294149222,0.5,5,5,7,Secondary Metabolism,FALSE,salb_Thiopeptide,33.6,0,5,,,0,0.9675725,FALSE,0,salb_Thiopeptide,Sal,5986,0.282352941,Thiopeptide
33,3.153284672,0.007595822,0.31712963,0.318681319,14,14,6,Secondary Metabolism,FALSE,salb_Candicidin/Antimycin,21.21428571,0,14,,,0,0.970901558,FALSE,0,salb_Candicidin/Antimycin,Sal,22992,0.140491958,Candicidin/Antimycin
119,4.337591241,0.005198955,0.230542701,0,3,3,8,Temperature Shock,FALSE,ecol_RpoE,7,0,3,,,0,0.954897416,FALSE,0,ecol_RpoE,Eco,5246,0.333333333,RpoE
108,5.461678832,0,0.183093886,0,1,1,9,Prophages,FALSE,pae_Sigma-70,2,0,1,,,0,0.939707043,FALSE,0,pae_Sigma-70,Pae,0,0,Sigma-70
46,4.26459854,0,0.234488661,1,3,3,8,Phosphate Metabolism,FALSE,ecol_Phosphate-1,7.333333333,0,3,,,0,0.955883804,TRUE,0,ecol_Phosphate-1,Eco,0,0.523809524,Phosphate-1
28,3.640510949,0.017300097,0.274686717,0.222222222,9,9,7,Metal Homeostasis,FALSE,pae_CysB-1,10.11111111,0,9,,,0,0.96431742,FALSE,0,pae_CysB-1,Pae,20630,0.15042735,CysB-1
77,3.802919708,0.00834857,0.262955854,0.133333333,6,6,7,Carbon Metabolism,FALSE,pae_HexR-2,9.333333333,0,6,,,0,0.962122707,FALSE,0,pae_HexR-2,Pae,10100,0.2,HexR-2
20,4.443430657,0.001030866,0.225051335,0.4,5,5,8,Nitrogen Metabolism,FALSE,salb_Ammonium,6.6,0,5,,,0,0.953467153,FALSE,0,salb_Ammonium,Sal,1344,0.304761905,Ammonium
1,3.301094891,0.003665841,0.302929795,0.285714286,7,7,6,Misc Metabolism,FALSE,pae_MdcR,24.71428571,0,7,,,0,0.968904123,FALSE,0,pae_MdcR,Pae,10080,0.196571429,MdcR
78,3.903284672,0.008436544,0.256194483,0,4,4,7,Uncharacterized,FALSE,sac_unchar-3,9.75,0,4,,,0,0.960766423,FALSE,0,sac_unchar-3,sac,9442,0.265151515,unchar-3
1,3.412408759,0.004725011,0.293048128,0.25,9,9,6,Amino Acid Metabolism,FALSE,salb_Transketolase,16.33333333,0,9,,,0,0.967399882,FALSE,0,salb_Transketolase,Sal,6840,0.158415842,Transketolase
49,4.224452555,0.011047786,0.236717063,0.1,5,5,8,Vitamin B,FALSE,sac_Thiamin,5.8,0,5,,,0,0.956426317,FALSE,0,sac_Thiamin,sac,12004,0.216666667,Thiamin
9,3.740875912,0.005789511,0.267317073,0.236363636,11,11,7,Energy Metabolism,FALSE,salb_Cytochrome,9.545454545,0,11,,,0,0.962961136,FALSE,0,salb_Cytochrome,Sal,9388,0.153502235,Cytochrome
120,3.870437956,0.001966659,0.258368694,0,4,4,7,Secondary Metabolism,FALSE,salb_Cyclofaulknamycin-2,9.5,0,4,,,0,0.961210298,FALSE,0,salb_Cyclofaulknamycin-2,Sal,2356,0.257575758,Cyclofaulknamycin-2
76,3.427007299,0.008242112,0.291799787,0.222222222,10,10,7,Amino Acid Metabolism,FALSE,pae_ErbR-1,14.6,0,10,,,0,0.967202604,FALSE,0,pae_ErbR-1,Pae,16722,0.146464646,ErbR-1
47,4.131386861,1.74E-04,0.24204947,0,3,3,7,Amino Acid Metabolism,FALSE,sac_Gly-Ser-Thr,7.666666667,0,3,,,0,0.957683961,FALSE,0,sac_Gly-Ser-Thr,sac,710,0.476190476,Gly-Ser-Thr
25,4.322992701,0.003557713,0.231321233,0.533333333,6,6,8,Energy Metabolism,FALSE,ecol_NRZ,7.333333333,0,6,,,0,0.955094693,FALSE,0,ecol_NRZ,Eco,4648,0.275641026,NRZ
5,3.806569343,0.001392408,0.262703739,0.285714286,7,7,7,Secondary Metabolism,FALSE,pae_PchR,11.42857143,0,7,,,0,0.962073387,FALSE,0,pae_PchR,Pae,4550,0.275261324,PchR
121,4.171532847,0.007865062,0.239720035,0,4,4,7,Uncharacterized,FALSE,sac_single_gene_5,6,0,4,,,0,0.957141448,FALSE,0,sac_single_gene_5,sac,7122,0.25,single_gene_5
79,3.50729927,0.007399759,0.285119667,0.133333333,6,6,6,Virulence/Persistence,FALSE,mtub_SigC,19.83333333,0,6,,,0,0.966117577,FALSE,0,mtub_SigC,Mtu,11690,0.222222222,SigC
13,3.784671533,3.73E-04,0.264223722,0,2,2,7,Uncharacterized,FALSE,mtub_SG_5,28,0,2,,,0,0.962369304,FALSE,0,mtub_SG_5,Mtu,1264,0.519230769,SG_5
93,5.009124088,0,0.199635701,0,1,1,8,Carbon Metabolism,FALSE,sen_fra,4,0,1,,,0,0.945822647,FALSE,0,sen_fra,Sen,0,0,fra
122,4.531021898,0,0.220700765,0,1,1,8,Uncharacterized,FALSE,sen_unchar-5,3,0,1,,,0,0.952283488,FALSE,0,sen_unchar-5,Sen,0,0,unchar-5
2,3.191605839,0.014686514,0.313321898,0.268421053,20,20,6,Fatty Acid Metabolism,FALSE,mtub_KstR2,17.2,0,20,,,0,0.970383705,FALSE,0,mtub_KstR2,Mtu,35018,0.112418301,KstR2
75,3.885036496,0.021352646,0.257397839,0.090909091,12,12,7,Carbon Metabolism,FALSE,sen_crp-1,6.083333333,0,12,,,0,0.96101302,FALSE,0,sen_crp-1,Sen,30704,0.119565217,crp-1
64,3.412408759,0.016018671,0.293048128,0.19047619,7,7,7,Carbon Metabolism,FALSE,mtub_Fumarate Reductase,18.42857143,0,7,,,0,0.967399882,FALSE,0,mtub_Fumarate Reductase,Mtu,24614,0.170894526,Fumarate Reductase
33,4.332116788,0,0.230834035,0,1,1,8,Uncharacterized,FALSE,mtub_Unc_4,22,0,1,,,0,0.954971395,FALSE,0,mtub_Unc_4,Mtu,0,0,Unc_4
10,4.321167883,0.00400825,0.231418919,0.611111111,9,9,8,Carbon Metabolism,FALSE,ecol_YcjW,8.666666667,0,9,,,0,0.955119353,FALSE,0,ecol_YcjW,Eco,6562,0.316872428,YcjW
1,3.651459854,0,0.273863068,0,1,1,7,Uncharacterized,FALSE,mtub_Rv3095,74,0,1,,,0,0.964169461,FALSE,0,mtub_Rv3095,Mtu,0,0,Rv3095
80,3.903284672,0.00614537,0.256194483,0.333333333,6,6,7,Carbon Metabolism,FALSE,ecol_Propionate,9.666666667,0,6,,,0,0.960766423,FALSE,0,ecol_Propionate,Eco,11228,0.256756757,Propionate
15,3.525547445,0.001529357,0.283643892,0,3,3,7,Uncharacterized,FALSE,sen_yciGFEkatN,31.33333333,0,3,,,0,0.96587098,FALSE,0,sen_yciGFEkatN,Sen,3378,0.348659004,yciGFEkatN
71,5.255474453,0,0.190277778,0,1,1,9,Uncharacterized,FALSE,ecol_PAL Amp,8,0,1,,,0,0.942493588,FALSE,0,ecol_PAL Amp,Eco,0,0,PAL Amp
70,4.162408759,2.07E-04,0.240245506,0,2,2,7,Uncharacterized,FALSE,sen_tricarboxylic transport,12.5,0,2,,,0,0.957264746,FALSE,0,sen_tricarboxylic transport,Sen,350,0.522727273,tricarboxylic transport
81,4.857664234,0,0.205860255,1,2,2,8,Energy Metabolism,FALSE,ecol_Microaerobic,6,0,2,,,0,0.947869402,FALSE,0,ecol_Microaerobic,Eco,0,0.6,Microaerobic
51,4.618613139,0.001780392,0.216515211,0.333333333,3,3,8,Nucleotide Metabolism,FALSE,sen_purR-2,6.333333333,0,3,,,0,0.951099822,FALSE,0,sen_purR-2,Sen,2530,0.375,purR-2
111,3.952554745,0.00103313,0.253000923,0.333333333,3,3,7,Membrane Transport,FALSE,sen_molybdate,11.33333333,0,3,,,0,0.960100612,FALSE,0,sen_molybdate,Sen,1624,0.35483871,molybdate
8,5.034671533,0,0.198622689,1,2,2,8,Uncharacterized,FALSE,mtub_Unc_3,10.5,0,2,,,0,0.945477412,FALSE,0,mtub_Unc_3,Mtu,0,0.807692308,Unc_3
123,3.317518248,0.022547694,0.301430143,0,7,7,6,Virulence/Persistence,FALSE,mtub_MbcA+Rv3249c+Rv3066,21.14285714,0,7,,,0,0.968682186,FALSE,0,mtub_MbcA+Rv3249c+Rv3066,Mtu,35078,0.167857143,MbcA+Rv3249c+Rv3066
34,5.054744526,0,0.197833935,1,3,3,9,Uncharacterized,FALSE,sen_SG3_cpxR,6,0,3,,,0,0.945206155,FALSE,0,sen_SG3_cpxR,Sen,0,0.545454545,SG3_cpxR
3,4.186131387,0.004430926,0.238884045,0,3,3,7,Uncharacterized,FALSE,mtub_SG_4,6.333333333,0,3,,,0,0.95694417,FALSE,0,mtub_SG_4,Mtu,3910,0.333333333,SG_4
8,4.419708029,0.00196183,0.22625929,0.6,5,5,8,Amino Acid Metabolism,FALSE,ecol_Cysteine-2,10,0,5,,,0,0.953787729,FALSE,0,ecol_Cysteine-2,Eco,2894,0.376923077,Cysteine-2
9,3.408759124,0.02256839,0.293361884,0.230769231,14,14,7,Antibiotic Resistance,FALSE,mtub_Blal,11.78571429,0,14,,,0,0.967449201,FALSE,0,mtub_Blal,Mtu,30426,0.115714286,Blal
75,4.883211679,0,0.204783259,0,1,1,8,Carbon Metabolism,FALSE,ecol_sdh KO,12,0,1,,,0,0.947524167,FALSE,0,ecol_sdh KO,Eco,0,0,sdh KO
44,5.304744526,0,0.188510492,1,2,2,9,Uncharacterized,FALSE,sen_SPI16,4.5,0,2,,,0,0.941827777,FALSE,0,sen_SPI16,Sen,0,0.75,SPI16
7,4.202554745,0.005042109,0.237950499,0.333333333,13,13,8,Amino Acid Metabolism,FALSE,sen_leu-tRNA,7.153846154,0,13,,,0,0.956722233,TRUE,0,sen_leu-tRNA,Sen,9262,0.21040724,leu-tRNA
30,4.359489051,0.003936474,0.22938468,0.428571429,7,7,8,Amino Acid Metabolism,FALSE,mtub_ArgR,6.714285714,0,7,,,0,0.954601499,FALSE,0,mtub_ArgR,Mtu,6826,0.252747253,ArgR
4,4.198905109,0.002837896,0.238157323,0,3,3,7,Energy Metabolism,FALSE,ecol_Fnr-2,5,0,3,,,0,0.956771553,FALSE,0,ecol_Fnr-2,Eco,2830,0.333333333,Fnr-2
74,7.025547445,0,0.142337662,0,1,1,11,Metal Homeostasis,FALSE,mtub_HPT-2b Induced,3,0,1,,,0,0.918573683,FALSE,0,mtub_HPT-2b Induced,Mtu,0,0,HPT-2b Induced
110,5.306569343,7.58E-04,0.188445667,0,2,2,9,Genomic,FALSE,sen_rtcR,4.5,0,2,,,0,0.941803117,FALSE,0,sen_rtcR,Sen,948,0.5,rtcR
23,3.852189781,0,0.25959261,0,1,1,7,KO,FALSE,mtub_EspL KO,35,0,1,,,0,0.961456895,FALSE,0,mtub_EspL KO,Mtu,0,0,EspL KO
45,4.664233577,0.010908873,0.214397496,0,2,2,8,Uncharacterized,FALSE,ecol_IS5,10.5,0,2,,,0,0.95048333,FALSE,0,ecol_IS5,Eco,15690,0.5,IS5
32,4.505474453,0.00234655,0.221952207,0.6,5,5,8,Uncharacterized,FALSE,sen_zur,6.8,0,5,,,0,0.952628724,FALSE,0,sen_zur,Sen,5904,0.323809524,zur
3,3.383211679,0.026635966,0.295577131,0.2,5,5,7,Antibiotic Resistance,FALSE,mtub_Rv0078+Rv2034,26.2,0,5,,,0,0.967794437,FALSE,0,mtub_Rv0078+Rv2034,Mtu,47132,0.232432432,Rv0078+Rv2034
6,6.116788321,0,0.163484487,0,1,1,10,Metal Homeostasis,FALSE,ecol_Nickel/Cobalt,3,0,1,,,0,0.930854212,FALSE,0,ecol_Nickel/Cobalt,Eco,0,0,Nickel/Cobalt
8,4.607664234,4.43E-04,0.217029703,0.678571429,8,8,8,Membrane Transport,FALSE,sen_cysB,9,0,8,,,0,0.951247781,FALSE,0,sen_cysB,Sen,1204,0.346153846,cysB
87,1,0,1,0,1,1,1,Uncharacterized,FALSE,sen_unchar-4,1,0,1,,,0,1,FALSE,0,sen_unchar-4,Sen,0,0,unchar-4
14,4.571167883,0.00249693,0.218762475,0.714285714,7,7,8,Redox,FALSE,mtub_WhiB1,7.857142857,0,7,,,0,0.951740975,TRUE,0,mtub_WhiB1,Mtu,4106,0.327380952,WhiB1
,4.131386861,0.009577229,0.24204947,0,5,5,7,Uncharacterized,FALSE,mtub_Unc_2,4.6,0,5,,,0,0.957683961,FALSE,0,mtub_Unc_2,Mtu,10740,0.2,Unc_2
13,3.585766423,0.002120316,0.278880407,0.4,6,6,6,Nitrogen Metabolism,FALSE,ecol_NtrC-3,14.5,0,6,,,0,0.96505721,FALSE,0,ecol_NtrC-3,Eco,4058,0.2265625,NtrC-3
80,4.693430657,1.38E-04,0.213063764,0.666666667,3,3,8,Carbon Metabolism,FALSE,mtub_PrpR,5,0,3,,,0,0.950088775,FALSE,0,mtub_PrpR,Mtu,420,0.555555556,PrpR
57,4.379562044,0.017299105,0.228333333,0,5,5,8,Extracellular Structures,FALSE,ecol_LPS,6.4,0,5,,,0,0.954330243,FALSE,0,ecol_LPS,Eco,28308,0.216,LPS
1,3.52189781,0.008639609,0.283937824,0.166666667,4,4,7,Uncharacterized,FALSE,mtub_SG_3,23.5,0,4,,,0,0.9659203,FALSE,0,mtub_SG_3,Mtu,9322,0.264367816,SG_3
77,4.173357664,0.002991674,0.239615216,0.166666667,4,4,8,Uncharacterized,FALSE,ecol_PAL 26 Del,5,0,4,,,0,0.957116788,FALSE,0,ecol_PAL 26 Del,Eco,3894,0.3,PAL 26 Del
120,4.474452555,1.25E-04,0.223491028,0,2,2,8,Carbon Metabolism,FALSE,sen_glycosyltransferase,8.5,0,2,,,0,0.953047938,FALSE,0,sen_glycosyltransferase,Sen,254,0.535714286,glycosyltransferase
30,4.21350365,0.006071742,0.237332178,0.428571429,7,7,8,Amino Acid Metabolism,FALSE,ecol_Arginine,6.428571429,0,7,,,0,0.956574275,FALSE,0,ecol_Arginine,Eco,8876,0.251428571,Arginine
114,6.315693431,0,0.158335741,0,1,1,10,Energy Metabolism,FALSE,sen_torR,3,0,1,,,0,0.928166305,FALSE,0,sen_torR,Sen,0,0,torR
17,4.864963504,8.40E-04,0.205551388,0.5,5,5,8,Cell wall/membrane/envelope biogenesis,FALSE,sen_nanR,5.2,0,5,,,0,0.947770763,FALSE,0,sen_nanR,Sen,1764,0.325,nanR
96,4.759124088,8.32E-04,0.210122699,0,2,2,8,Metal Homeostasis,FALSE,mtub_Salicylate Induced,5,0,2,,,0,0.949201026,FALSE,0,mtub_Salicylate Induced,Mtu,776,0.5,Salicylate Induced
2,3.901459854,3.09E-05,0.256314312,0.333333333,3,3,7,Carbon Metabolism,FALSE,sen_dpiA,16,0,3,,,0,0.960791083,FALSE,0,sen_dpiA,Sen,60,0.460784314,dpiA
2,3.113138686,0.03531435,0.321219226,0.263157895,19,19,6,Fatty Acid Metabolism,FALSE,mtub_FasR,18.73684211,0,19,,,0,0.971444072,FALSE,0,mtub_FasR,Mtu,60606,0.112238427,FasR
13,4.204379562,6.81E-04,0.237847222,0,2,2,8,Redox,FALSE,mtub_WhiB6,16,0,2,,,0,0.956697573,FALSE,0,mtub_WhiB6,Mtu,976,0.5,WhiB6
50,3.813868613,6.62E-06,0.262200957,0.833333333,4,4,7,Nitrogen Metabolism,FALSE,ecol_Putrescine,13.75,0,4,,,0,0.961974748,FALSE,0,ecol_Putrescine,Eco,12,0.361842105,Putrescine
79,4.107664234,0.009482248,0.243447357,0,5,5,7,Virulence/Persistence,FALSE,mtub_MprA,5,0,5,,,0,0.958004537,FALSE,0,mtub_MprA,Mtu,11288,0.2,MprA
55,6.78649635,0,0.147351439,0,1,1,11,Carbon Metabolism,FALSE,ecol_Glycolate,2,0,1,,,0,0.921804103,FALSE,0,ecol_Glycolate,Eco,0,0,Glycolate
116,3.824817518,0.006652096,0.261450382,0.1,5,5,7,Amino Acid Metabolism,FALSE,sen_arcA-1,11.2,0,5,,,0,0.96182679,FALSE,0,sen_arcA-1,Sen,9142,0.225531915,arcA-1
82,5.636861314,0,0.177403691,0,1,1,9,Global Stress,FALSE,ecol_ppGpp,2,0,1,,,0,0.937339712,FALSE,0,ecol_ppGpp,Eco,0,0,ppGpp
69,5.193430657,0,0.192550949,0,1,1,8,Amino Acid Metabolism,FALSE,sen_pdu,3,0,1,,,0,0.943332018,FALSE,0,sen_pdu,Sen,0,0,pdu
35,3.885036496,0.001014217,0.257397839,0.7,5,5,7,Uncharacterized,FALSE,ecol_ROS TALE Del-2,13.4,0,5,,,0,0.96101302,FALSE,0,ecol_ROS TALE Del-2,Eco,3046,0.285106383,ROS TALE Del-2
3,4.350364964,0,0.229865772,0,1,1,8,Uncharacterized,FALSE,sen_SG2_STM2329,24,0,1,,,0,0.954724798,FALSE,0,sen_SG2_STM2329,Sen,0,0,SG2_STM2329
81,3.892335766,0.015386162,0.256915143,0.083333333,9,9,7,Energy Metabolism,FALSE,sen_appY,6.555555556,0,9,,,0,0.960914382,FALSE,0,sen_appY,Sen,17790,0.142118863,appY
118,3.476277372,0.006003698,0.287664042,0.2,5,5,7,Virulence/Persistence,FALSE,mtub_Mce3R,21.4,0,5,,,0,0.966536792,FALSE,0,mtub_Mce3R,Mtu,9968,0.22826087,Mce3R
6,5.122262774,0,0.19522622,1,2,2,9,Uncharacterized,FALSE,mtub_Unc_1,9.5,0,2,,,0,0.944293746,FALSE,0,mtub_Unc_1,Mtu,0,0.730769231,Unc_1
18,6.551094891,0,0.15264624,1,2,2,10,Extracellular Structures,FALSE,ecol_FlhDC-1,4.5,0,2,,,0,0.924985204,FALSE,0,ecol_FlhDC-1,Eco,0,0.75,FlhDC-1
1,3.450729927,0.001692139,0.28979376,0.238095238,7,7,7,Redox,FALSE,mtub_VirS,23.14285714,0,7,,,0,0.966882028,FALSE,0,mtub_VirS,Mtu,4410,0.213618158,VirS
10,4.330291971,5.99E-04,0.230931311,0.333333333,3,3,7,Uncharacterized,FALSE,ecol_UC-5,8,0,3,,,0,0.954996054,FALSE,0,ecol_UC-5,Eco,886,0.511111111,UC-5
60,4.75,0.007093494,0.210526316,0,2,2,8,Uncharacterized,FALSE,sen_SPI9,8.5,0,2,,,0,0.949324324,FALSE,0,sen_SPI9,Sen,9500,0.5,SPI9
122,3.532846715,0.004213358,0.283057851,0,3,3,7,Uncharacterized,FALSE,mtub_SG_1,33,0,3,,,0,0.965772342,FALSE,0,mtub_SG_1,Mtu,6776,0.367816092,SG_1
7,4.352189781,4.83E-04,0.229769392,0.678571429,8,8,8,Amino Acid Metabolism,FALSE,ecol_Leucine,9.625,0,8,,,0,0.954700138,TRUE,0,ecol_Leucine,Eco,1404,0.320833333,Leucine
73,4.468978102,3.39E-04,0.223764802,0.666666667,3,3,8,Energy Metabolism,FALSE,sen_fhlA,8,0,3,,,0,0.953121918,FALSE,0,sen_fhlA,Sen,582,0.4,fhlA
46,3.848540146,0.003638402,0.259838786,0.3,5,5,7,Phosphate Metabolism,FALSE,ecol_Phosphate-2,11.4,0,5,,,0,0.961506214,TRUE,0,ecol_Phosphate-2,Eco,5222,0.25,Phosphate-2
46,4.145985401,6.69E-05,0.241197183,0.833333333,4,4,7,Phosphate Metabolism,FALSE,sen_phoB,6.5,0,4,,,0,0.957486684,TRUE,0,sen_phoB,Sen,146,0.40625,phoB
2,3.421532847,0.00404314,0.292266667,0.342857143,15,15,6,Carbon Metabolism,FALSE,mtub_BkaR,14.66666667,0,15,,,0,0.967276583,FALSE,0,mtub_BkaR,Mtu,8272,0.157706093,BkaR
117,3.49270073,0.007442374,0.28631139,0,4,4,6,Uncharacterized,FALSE,mtub_SG_2,27.25,0,4,,,0,0.966314855,FALSE,0,mtub_SG_2,Mtu,13526,0.282258065,SG_2
124,7.069343066,0,0.14145586,0,1,1,10,Extracellular Structures,FALSE,ecol_Capsule,3,0,1,,,0,0.91798185,FALSE,0,ecol_Capsule,Eco,0,0,Capsule
24,5.162408759,0.003907736,0.193708024,0.333333333,6,6,9,Translation,FALSE,sen_ribosome,5.166666667,0,6,,,0,0.943751233,FALSE,0,sen_ribosome,Sen,5042,0.322916667,ribosome
6,5.118613139,0.003649635,0.195365419,0.333333333,3,3,9,Metal Homeostasis,FALSE,mtub_RicR,6.666666667,0,3,,,0,0.944343066,FALSE,0,mtub_RicR,Mtu,4192,0.487179487,RicR
8,4.49270073,9.98E-04,0.222583266,0.642857143,8,8,8,Amino Acid Metabolism,FALSE,ecol_Cysteine-1,9.875,0,8,,,0,0.952801341,FALSE,0,ecol_Cysteine-1,Eco,2374,0.329166667,Cysteine-1
16,3.781021898,8.89E-04,0.264478764,0.8,6,6,7,Uncharacterized,FALSE,sen_ygbLM,13.16666667,0,6,,,0,0.962418623,FALSE,0,sen_ygbLM,Sen,1980,0.321138211,ygbLM
27,4.868613139,0.011657058,0.205397301,0.166666667,4,4,8,Uncharacterized,FALSE,mtub_SigK,3.5,0,4,,,0,0.947721444,FALSE,0,mtub_SigK,Mtu,12368,0.3,SigK
83,4.572992701,0.001236941,0.21867518,0,3,3,8,Carbon Metabolism,FALSE,ecol_Crp-2,7.666666667,0,3,,,0,0.951716315,FALSE,0,ecol_Crp-2,Eco,1246,0.37037037,Crp-2
98,4.645985401,0,0.215239592,0,1,1,8,Nucleotide Metabolism,FALSE,sen_cytR,2,0,1,,,0,0.950729927,FALSE,0,sen_cytR,Sen,0,0,cytR
18,5.824817518,0.005078607,0.171679198,0.3,5,5,9,Extracellular Structures,FALSE,sen_flhD;flhC,2.8,0,5,,,0,0.934799763,FALSE,0,sen_flhD;flhC,Sen,7660,0.433333333,flhD;flhC
72,4.173357664,0.003794995,0.239615216,0,4,4,7,Fatty Acid Metabolism,FALSE,mtub_Mycofactocin Synthesis Pathway,4.5,0,4,,,0,0.957116788,FALSE,0,mtub_Mycofactocin Synthesis Pathway,Mtu,4316,0.269230769,Mycofactocin Synthesis Pathway
37,5.624087591,0,0.177806619,1,3,3,9,Amino Acid Metabolism,FALSE,mtub_GroEL-GroES Complex,4.666666667,0,3,,,0,0.93751233,FALSE,0,mtub_GroEL-GroES Complex,Mtu,0,0.933333333,GroEL-GroES Complex
31,5.580291971,0,0.179202093,0,1,1,9,Envelope Stress,FALSE,ecol_rcsB KO,6,0,1,,,0,0.938104163,FALSE,0,ecol_rcsB KO,Eco,0,0,rcsB KO
,3.693430657,0.004218149,0.270750988,0,5,5,7,Acid Stress,FALSE,mtub_MarR,11.2,0,5,,,0,0.963602288,FALSE,0,mtub_MarR,Mtu,5236,0.2125,MarR
5,3.487226277,0.0041436,0.286760858,0.3,5,5,6,Metal Homeostasis,FALSE,ecol_efeU Activation,23.2,0,5,,,0,0.966388834,FALSE,0,ecol_efeU Activation,Eco,10814,0.25,efeU Activation
2,4.899635036,0.003106146,0.204096834,0.5,4,4,8,Stress Response,FALSE,sen_csp-1,3.5,0,4,,,0,0.947302229,FALSE,0,sen_csp-1,Sen,3830,0.464285714,csp-1
10,4.629562044,0,0.216003153,1,5,5,8,Carbon Metabolism,FALSE,ecol_malE OE,10.2,0,5,,,0,0.950951864,FALSE,0,ecol_malE OE,Eco,0,0.536842105,malE OE
7,4.443430657,0.001225409,0.225051335,0.333333333,3,3,8,Carbon Metabolism,FALSE,sen_tartrate utilization,8.333333333,0,3,,,0,0.953467153,TRUE,0,sen_tartrate utilization,Sen,1776,0.444444444,tartrate utilization
44,4.593065693,0.001596437,0.217719507,0.5,4,4,8,Fatty Acid Metabolism,FALSE,sen_pmrAB,5.75,0,4,,,0,0.951445058,FALSE,0,sen_pmrAB,Sen,2122,0.359375,pmrAB
5,3.306569343,0.021121764,0.302428256,0.283333333,16,16,6,Metal Homeostasis,FALSE,mtub_IdeR,14.625,0,16,,,0,0.968830144,FALSE,0,mtub_IdeR,Mtu,44788,0.120867769,IdeR
21,5.324817518,0,0.187799863,1,3,3,8,Carbon Metabolism,FALSE,sen_cra,4.333333333,0,3,,,0,0.94155652,FALSE,0,sen_cra,Sen,0,0.722222222,cra
22,4.567518248,0.008888328,0.218937275,0.5,5,5,8,Redox,FALSE,mtub_WhiB4,4,0,5,,,0,0.951790294,FALSE,0,mtub_WhiB4,Mtu,10712,0.4,WhiB4
23,3.788321168,2.32E-05,0.263969171,0,2,2,7,Nucleotide Metabolism,FALSE,mtub_PyrR,28,0,2,,,0,0.962319984,FALSE,0,mtub_PyrR,Mtu,176,0.642857143,PyrR
18,3.863138686,0.015281349,0.258856873,0,4,4,7,Extracellular Structures,FALSE,ecol_FliA,12,0,4,,,0,0.961308937,FALSE,0,ecol_FliA,Eco,22142,0.282051282,FliA
,3.813868613,0.01032015,0.262200957,0.107142857,8,8,7,Redox,FALSE,mtub_DevR-1,8,0,8,,,0,0.961974748,FALSE,0,mtub_DevR-1,Mtu,13934,0.153061224,DevR-1
65,4.531021898,0,0.220700765,1,2,2,8,Uncharacterized,FALSE,ecol_ldrD,4.5,0,2,,,0,0.952283488,FALSE,0,ecol_ldrD,Eco,0,0.642857143,ldrD
43,4.447080292,0.001251411,0.224866639,0,2,2,8,Uncharacterized,FALSE,sen_unchar-3,12.5,0,2,,,0,0.953417834,FALSE,0,sen_unchar-3,Sen,1638,0.5,unchar-3
78,4.897810219,0.003649635,0.204172876,0,2,2,8,Carbon Metabolism,FALSE,ecol_Pyruvate-1,2.5,0,2,,,0,0.947326889,FALSE,0,ecol_Pyruvate-1,Eco,3756,0.5,Pyruvate-1
