experiment	sample_id	strain	benchling_strain_id	project	condition	incubation_time	temperature	special_condition	od_600	notes	run	sequencing_run	LibraryLayout	Platform	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	skip	reference_condition	full_name	passed_replicate_correlations	contamination
SRX10298353	SRX10298353	J1074/R2		Pamamycin	gp_5h_control	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918880_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918880_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_control	TRUE	FALSE
SRX10298354	SRX10298354	J1074/R2		Pamamycin	gp_5h_control	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918881_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918881_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_control	TRUE	FALSE
SRX10298355	SRX10298355	J1074/R2		Pamamycin	gp_5h_control	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918882_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918882_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_control	TRUE	FALSE
SRX10298359	SRX10298359	J1074/R2		Pamamycin	gp_5h_L_valanine	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918886_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918886_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_L_valanine	TRUE	FALSE
SRX10298360	SRX10298360	J1074/R2		Pamamycin	gp_5h_L_valanine	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918887_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918887_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_L_valanine	TRUE	FALSE
SRX10298361	SRX10298361	J1074/R2		Pamamycin	gp_5h_L_valanine	5h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918888_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918888_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:gp_5h_L_valanine	TRUE	FALSE
SRX10298356	SRX10298356	J1074/R2		Pamamycin	pp_20h_control	20h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918883_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918883_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_20h_control	TRUE	FALSE
SRX10298357	SRX10298357	J1074/R2		Pamamycin	pp_20h_control	20h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918884_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918884_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_20h_control	TRUE	FALSE
SRX10298358	SRX10298358	J1074/R2		Pamamycin	pp_20h_control	20h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918885_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918885_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_20h_control	TRUE	FALSE
SRX10298368	SRX10298368	J1074/R2_Delta-bkdR		Pamamycin	pp_30h_bkdR_L_valanine	30h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918895_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918895_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_30h_bkdR_L_valanine	TRUE	FALSE
SRX10298369	SRX10298369	J1074/R2_Delta-bkdR		Pamamycin	pp_30h_bkdR_L_valanine	30h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918896_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918896_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_30h_bkdR_L_valanine	TRUE	FALSE
SRX10298370	SRX10298370	J1074/R2_Delta-bkdR		Pamamycin	pp_30h_bkdR_L_valanine	30h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918897_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918897_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_30h_bkdR_L_valanine	TRUE	FALSE
SRX10298362	SRX10298362	J1074/R2		Pamamycin	pp_30h_L_valanine	30h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918889_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918889_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_30h_L_valanine	TRUE	FALSE
SRX10298363	SRX10298363	J1074/R2		Pamamycin	pp_30h_L_valanine	30h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918890_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918890_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_30h_L_valanine	TRUE	FALSE
SRX10298364	SRX10298364	J1074/R2		Pamamycin	pp_30h_L_valanine	30h	Na	Na				PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918891_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918891_2.fastq.gz	TRUE	TRUE	TRUE	FALSE	control	azenta:pp_30h_L_valanine	TRUE	FALSE
