	sample_id	strain	project	condition	notes	run	ReleaseDate	Type	sequencing_run	LibraryLayout	Platform	R1	R2	skip	reference_condition	passed_fastqc	passed_contamination_check	passed_reads_mapped_to_CDS	passed_global_correlation	full_name	passed_replicate_correlations
SRX10298362	pp_30h_1	J1074/R2	PRJNA708335	pp_30h_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918889_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918889_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:pp_30h_L_valanine	True
SRX10298363	pp_30h_2	J1074/R2	PRJNA708335	pp_30h_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918890_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918890_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:pp_30h_L_valanine	True
SRX10298364	pp_30h_3	J1074/R2	PRJNA708335	pp_30h_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918891_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918891_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:pp_30h_L_valanine	True
SRX10298365	gp_5h_bkdR_1	J1074/R2_Delta-bkdR	PRJNA708335	gp_5h_bkdR_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918892_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918892_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:gp_5h_bkdR_L_valanine	True
SRX10298366	gp_5h_bkdR_2	J1074/R2_Delta-bkdR	PRJNA708335	gp_5h_bkdR_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918893_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918893_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:gp_5h_bkdR_L_valanine	True
SRX10298367	gp_5h_bkdR_3	J1074/R2_Delta-bkdR	PRJNA708335	gp_5h_bkdR_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918894_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918894_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:gp_5h_bkdR_L_valanine	True
SRX10298368	pp_30h_bkdR_1	J1074/R2_Delta-bkdR	PRJNA708335	pp_30h_bkdR_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918895_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918895_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:pp_30h_bkdR_L_valanine	True
SRX10298369	pp_30h_bkdR_2	J1074/R2_Delta-bkdR	PRJNA708335	pp_30h_bkdR_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918896_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918896_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:pp_30h_bkdR_L_valanine	True
SRX10298370	pp_30h_bkdR_3	J1074/R2_Delta-bkdR	PRJNA708335	pp_30h_bkdR_L_valanine			14/01/2020	public	PRJNA708335	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/external/SRR13918897_1.fastq.gz	/home/nilmat/reads/streptsd/ready/external/SRR13918897_2.fastq.gz	False	gp_5h_control	True	True	True	True	PRJNA708335:pp_30h_bkdR_L_valanine	True
10_Plate_B_MS	10_Plate_B_MS	J1074	PRECISE	Plate_B	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/10-J1074-RNA-Plate-B-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/10-J1074-RNA-Plate-B-MS_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Plate_B	True
11-J1074-RNA-Plate-Filter2A-MS	11-J1074-RNA-Plate-Filter2A-MS	J1074	PRECISE	Plate-filter-2A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/11-J1074-RNA-Plate-Filter2A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/11-J1074-RNA-Plate-Filter2A-MS_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Plate-filter-2A	True
12-J1074-RNA-Plate-Filter2A-MS	12-J1074-RNA-Plate-Filter2A-MS	J1074	PRECISE	Plate-filter-2A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/12-J1074-RNA-Plate-Filter2A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/12-J1074-RNA-Plate-Filter2A-MS_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Plate-filter-2A	True
13-J1074-RNA-Plate-Filter2A-MS	13-J1074-RNA-Plate-Filter2A-MS	J1074	PRECISE	Plate-filter-2A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/13-J1074-RNA-Plate-Filter2A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/13-J1074-RNA-Plate-Filter2A-MS_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Plate-filter-2A	True
14-J1074-RNA-Plate-Filter2A-MS	14-J1074-RNA-Plate-Filter2A-MS	J1074	PRECISE	Plate-filter-2A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/14-J1074-RNA-Plate-Filter2A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/14-J1074-RNA-Plate-Filter2A-MS_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Plate-filter-2A	True
1_Mannitol_MM	1_Mannitol_MM	J1074	PRECISE	D-mannitol	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/1-J1074-RNA-Mannitol-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/1-J1074-RNA-Mannitol-MM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:D-mannitol	True
2_Mannitol_MM	2_Mannitol_MM	J1074	PRECISE	D-mannitol	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/2-J1074-RNA-Mannitol-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/2-J1074-RNA-Mannitol-MM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:D-mannitol	True
3_Valine_MM	3_Valine_MM	J1074	PRECISE	Valine	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/3-J1074-RNA-Valine-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/3-J1074-RNA-Valine-MM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Valine	True
4_Valine_MM	4_Valine_MM	J1074	PRECISE	Valine	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/4-J1074-RNA-Valine-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/4-J1074-RNA-Valine-MM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Valine	True
5_Arabinose_MM	5_Arabinose_MM	J1074	PRECISE	Arabinose	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/5-J1074-RNA-Arabinose-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/5-J1074-RNA-Arabinose-MM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Arabinose	True
6_Arabinose_MM	6_Arabinose_MM	J1074	PRECISE	Arabinose	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/6-J1074-RNA-Arabinose-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/6-J1074-RNA-Arabinose-MM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Arabinose	True
7_Plate_A_MS	7_Plate_A_MS	J1074	PRECISE	Plate_A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/7-J1074-RNA-Plate-A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/7-J1074-RNA-Plate-A-MS_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Plate_A	True
8_Plate_A_MS	8_Plate_A_MS	J1074	PRECISE	Plate_A	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/8-J1074-RNA-Plate-A-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/8-J1074-RNA-Plate-A-MS_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Plate_A	True
9_Plate_B_MS	9_Plate_B_MS	J1074	PRECISE	Plate_B	sample_id: (carbon source)-(biological replicate id)(technical replicate id)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/9-J1074-RNA-Plate-B-MS_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/9-J1074-RNA-Plate-B-MS_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Plate_B	True
15-J1074-RNA-30min-ISP2	15-J1074-RNA-30min-ISP2	J1074	PRECISE	ISP230min	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/15-J1074-RNA-30min-ISP2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/15-J1074-RNA-30min-ISP2_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:ISP230min	True
16-J1074-RNA-30min-ISP2	16-J1074-RNA-30min-ISP2	J1074	PRECISE	ISP230min	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/16-J1074-RNA-30min-ISP2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/16-J1074-RNA-30min-ISP2_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:ISP230min	True
17-J1074-RNA-30min-MM-MSG	17-J1074-RNA-30min-MM-MSG	J1074	PRECISE	MM30min	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/17-J1074-RNA-30min-MM-MSG_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/17-J1074-RNA-30min-MM-MSG_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:MM30min	True
18-J1074-RNA-30min-MM-MSG	18-J1074-RNA-30min-MM-MSG	J1074	PRECISE	MM30min	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/18-J1074-RNA-30min-MM-MSG_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/18-J1074-RNA-30min-MM-MSG_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:MM30min	True
19-J1074-PTA-RNA-PTA-KasOP-DNPM	19-J1074-PTA-RNA-PTA-KasOP-DNPM	J1074_PTA	PRECISE	PTA-KasOP-DNPM	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/19-J1074-PTA-RNA-PTA-KasOP-DNPM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/19-J1074-PTA-RNA-PTA-KasOP-DNPM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:PTA-KasOP-DNPM	True
20-J1074-PTA-RNA-PTA-KasOP-DNPM	20-J1074-PTA-RNA-PTA-KasOP-DNPM	J1074_PTA	PRECISE	PTA-KasOP-DNPM	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/20-J1074-PTA-RNA-PTA-KasOP-DNPM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/20-J1074-PTA-RNA-PTA-KasOP-DNPM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:PTA-KasOP-DNPM	True
21-J1074-PTA-RNA-PTA-KasOP-Am2ab	21-J1074-PTA-RNA-PTA-KasOP-Am2ab	J1074_PTA	PRECISE	PTA-KasOP-Am2ab	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/21-J1074-PTA-RNA-PTA-KasOP-Am2ab_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/21-J1074-PTA-RNA-PTA-KasOP-Am2ab_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:PTA-KasOP-Am2ab	True
22-J1074-PTA-RNA-PTA-KasOP-Am2ab	22-J1074-PTA-RNA-PTA-KasOP-Am2ab	J1074_PTA	PRECISE	PTA-KasOP-Am2ab	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/22-J1074-PTA-RNA-PTA-KasOP-Am2ab_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/22-J1074-PTA-RNA-PTA-KasOP-Am2ab_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:PTA-KasOP-Am2ab	True
23-J1074-RNA-Control-DNPM	23-J1074-RNA-Control-DNPM	J1074	PRECISE	Control-DNPM	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/23-J1074-RNA-Control-DNPM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/23-J1074-RNA-Control-DNPM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Control-DNPM	True
24-J1074-RNA-Control-DNPM	24-J1074-RNA-Control-DNPM	J1074	PRECISE	Control-DNPM	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/24-J1074-RNA-Control-DNPM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/24-J1074-RNA-Control-DNPM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Control-DNPM	True
25-J1074-RNA-Control-Am2ab	25-J1074-RNA-Control-Am2ab	J1074	PRECISE	Control-Am2ab	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/25-J1074-RNA-Control-Am2ab_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/25-J1074-RNA-Control-Am2ab_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Control-Am2ab	True
26-J1074-RNA-Control-Am2ab	26-J1074-RNA-Control-Am2ab	J1074	PRECISE	Control-Am2ab	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/26-J1074-RNA-Control-Am2ab_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/26-J1074-RNA-Control-Am2ab_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Control-Am2ab	True
27-J1074-RNA-Cryo-MM	27-J1074-RNA-Cryo-MM	J1074	PRECISE	Batchcontrol	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/27-J1074-RNA-Cryo-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/27-J1074-RNA-Cryo-MM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Batchcontrol	True
28-J1074-RNA-Cryo-MM	28-J1074-RNA-Cryo-MM	J1074	PRECISE	Batchcontrol	sample_id:(carbonsource)-(biologicalreplicateid)(technicalreplicateid)		20/04/2024	in-house	Nils	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_feb2024/28-J1074-RNA-Cryo-MM_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_feb2024/28-J1074-RNA-Cryo-MM_R2_001.fastq.gz	False	control	True	True	True	True	PRECISE:Batchcontrol	True
Control1	Control1	J1074 wt	Tetiana_del_strains	control	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/Control1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/Control1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:control	True
Control2	Control2	J1074 wt	Tetiana_del_strains	control	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/Control2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/Control2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:control	True
DEL5actrepl1	DEL5actrepl1	DEL5act	Tetiana_del_strains	DEL5act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5actrepl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5actrepl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL5act	True
DEL5actrepl2	DEL5actrepl2	DEL5act	Tetiana_del_strains	DEL5act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5actrepl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5actrepl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL5act	True
DEL5actrepl3	DEL5actrepl3	DEL5act	Tetiana_del_strains	DEL5act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5actrepl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5actrepl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL5act	True
DEL5repl1	DEL5repl1	DEL5	Tetiana_del_strains	DEL5	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5repl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5repl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL5	True
DEL5repl2	DEL5repl2	DEL5	Tetiana_del_strains	DEL5	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5repl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5repl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL5	True
DEL5repl3	DEL5repl3	DEL5	Tetiana_del_strains	DEL5	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5repl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL5repl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL5	True
DEL6actrepl1	DEL6actrepl1	DEL6act	Tetiana_del_strains	DEL6act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6actrepl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6actrepl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL6act	True
DEL6actrepl2	DEL6actrepl2	DEL6act	Tetiana_del_strains	DEL6act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6actrepl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6actrepl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL6act	True
DEL6actrepl3	DEL6actrepl3	DEL6act	Tetiana_del_strains	DEL6act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6actrepl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6actrepl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL6act	True
DEL6repl1	DEL6repl1	DEL6	Tetiana_del_strains	DEL6	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6repl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6repl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL6	True
DEL6repl2	DEL6repl2	DEL6	Tetiana_del_strains	DEL6	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6repl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6repl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL6	True
DEL6repl3	DEL6repl3	DEL6	Tetiana_del_strains	DEL6	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6repl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL6repl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL6	True
DEL7actrepl1	DEL7actrepl1	DEL7act	Tetiana_del_strains	DEL7act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7actrepl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7actrepl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL7act	True
DEL7actrepl2	DEL7actrepl2	DEL7act	Tetiana_del_strains	DEL7act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7actrepl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7actrepl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL7act	True
DEL7actrepl3	DEL7actrepl3	DEL7act	Tetiana_del_strains	DEL7act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7actrepl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7actrepl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL7act	True
DEL7repl1	DEL7repl1	DEL7	Tetiana_del_strains	DEL7	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7repl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7repl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL7	True
DEL7repl2	DEL7repl2	DEL7	Tetiana_del_strains	DEL7	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7repl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7repl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL7	True
DEL7repl3	DEL7repl3	DEL7	Tetiana_del_strains	DEL7	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7repl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL7repl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL7	True
DEL8actrepl1	DEL8actrepl1	DEL8act	Tetiana_del_strains	DEL8act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8actrepl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8actrepl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL8act	True
